1557811542.335:1667229910,DD319A50-C870-34ED-3A98-7C50623C5625:write,MMAP,BB22BF8E-A842-CD2B-30BE-F0B5F2EE46B2,/etc/passwd,ta1-trace-2
1557811542.335:1667229907,DD319A50-C870-34ED-3A98-7C50623C5625:write,MMAP,BB22BF8E-A842-CD2B-30BE-F0B5F2EE46B2,/etc/passwd,ta1-trace-2
1557811542.335:1667229774,19576A44-C5F3-C81A-F716-E1C05551642B:bash,EXECUTE,DD319A50-C870-34ED-3A98-7C50623C5625,write admin,ta1-trace-2
1557811542.335:1667229774,C20FD523-07BD-DE08-FE32-7A58A08607F1:bash,CHANGE_PRINCIPAL,19576A44-C5F3-C81A-F716-E1C05551642B,bash,ta1-trace-2
1557811542.335:1667229764,7D86DE52-01E4-64B8-9158-B95C444FCD77:whoami,MMAP,BB22BF8E-A842-CD2B-30BE-F0B5F2EE46B2,/etc/passwd,ta1-trace-2
1557811542.335:1667229702,56EE0B31-AAC8-4C79-433E-7B2141A929B2:bash,EXECUTE,7D86DE52-01E4-64B8-9158-B95C444FCD77,whoami,ta1-trace-2
1557811542.335:1667229696,C20FD523-07BD-DE08-FE32-7A58A08607F1:bash,FORK,56EE0B31-AAC8-4C79-433E-7B2141A929B2,bash,ta1-trace-2
1557811542.335:1667229678,AC0129FE-E99A-684E-030E-43C1CDEF814B:bash,FORK,C20FD523-07BD-DE08-FE32-7A58A08607F1,bash,ta1-trace-2
1557811542.139:1667226299,AC0129FE-E99A-684E-030E-43C1CDEF814B:bash,MMAP,BB22BF8E-A842-CD2B-30BE-F0B5F2EE46B2,/etc/passwd,ta1-trace-2
1557811542.139:1667226213,FC7CE406-D257-CCDA-98AF-9196A6770FAB:sshd,EXECUTE,AC0129FE-E99A-684E-030E-43C1CDEF814B,bash,ta1-trace-2
1557811542.135:1667226101,2A0E8FEC-2311-0195-884B-F7D6B7910654:sshd,FORK,FC7CE406-D257-CCDA-98AF-9196A6770FAB,sshd,ta1-trace-2
1557811542.135:1667226049,E12ED563-B1F3-9E8B-C50A-955402807F29:sshd,MMAP,BB22BF8E-A842-CD2B-30BE-F0B5F2EE46B2,/etc/passwd,ta1-trace-2
1557811542.135:1667226041,E12ED563-B1F3-9E8B-C50A-955402807F29:sshd,MMAP,BB22BF8E-A842-CD2B-30BE-F0B5F2EE46B2,/etc/passwd,ta1-trace-2
1557811542.135:1667226005,9C5FC00C-F5E7-7213-425D-6B75ACF8DA0B:sshd,CHANGE_PRINCIPAL,2A0E8FEC-2311-0195-884B-F7D6B7910654,sshd,ta1-trace-2
1557811542.135:1667225983,6586A599-2432-59BB-EF67-55600441743E:sshd,CHANGE_PRINCIPAL,9C5FC00C-F5E7-7213-425D-6B75ACF8DA0B,sshd,ta1-trace-2
1557811542.135:1667225980,E12ED563-B1F3-9E8B-C50A-955402807F29:sshd,FORK,6586A599-2432-59BB-EF67-55600441743E,sshd,ta1-trace-2
1557811542.135:1667225971,E12ED563-B1F3-9E8B-C50A-955402807F29:sshd,MMAP,BB22BF8E-A842-CD2B-30BE-F0B5F2EE46B2,/etc/passwd,ta1-trace-2
1557811542.135:1667225935,E12ED563-B1F3-9E8B-C50A-955402807F29:sshd,MMAP,BB22BF8E-A842-CD2B-30BE-F0B5F2EE46B2,/etc/passwd,ta1-trace-2
1557811542.135:1667225932,E12ED563-B1F3-9E8B-C50A-955402807F29:sshd,MMAP,BB22BF8E-A842-CD2B-30BE-F0B5F2EE46B2,/etc/passwd,ta1-trace-2
1557811542.135:1667225929,E12ED563-B1F3-9E8B-C50A-955402807F29:sshd,MMAP,BB22BF8E-A842-CD2B-30BE-F0B5F2EE46B2,/etc/passwd,ta1-trace-2
1557811542.059:1667223697,0F3BC57A-544E-18FA-964D-AE4F25B1BAE7:lsb_release,MMAP,BB22BF8E-A842-CD2B-30BE-F0B5F2EE46B2,/etc/passwd,ta1-trace-2
1557811542.047:1667223425,AC86EEB6-5DD4-02D6-8A2F-4432C61A0389:91-release-upgr,EXECUTE,0F3BC57A-544E-18FA-964D-AE4F25B1BAE7,lsb_release,ta1-trace-2
1557811542.047:1667223416,4B45D156-BEF3-6E93-FA60-F5AF89EA3C6A:91-release-upgr,FORK,AC86EEB6-5DD4-02D6-8A2F-4432C61A0389,91-release-upgr,ta1-trace-2
1557811542.047:1667223409,A7F48D1E-F743-B290-8735-6A41DC242E4E:91-release-upgr,FORK,4B45D156-BEF3-6E93-FA60-F5AF89EA3C6A,91-release-upgr,ta1-trace-2
1557811542.043:1667223387,CEBFD353-F7C4-2E8B-07CA-F008307FCB48:run-parts,EXECUTE,A7F48D1E-F743-B290-8735-6A41DC242E4E,91-release-upgr,ta1-trace-2
1557811542.043:1667223386,A5F0ED42-B126-652B-D1CB-C9200050FF21:run-parts,FORK,CEBFD353-F7C4-2E8B-07CA-F008307FCB48,run-parts,ta1-trace-2
1557811541.811:1667214970,A74CEB7D-A990-34FA-D02A-598F5AF0B722:landscape-sysin,MMAP,BB22BF8E-A842-CD2B-30BE-F0B5F2EE46B2,/etc/passwd,ta1-trace-2
1557811541.799:1667214548,A5DD838E-B5F5-85B8-1BB6-936F936402A0:50-landscape-sy,EXECUTE,A74CEB7D-A990-34FA-D02A-598F5AF0B722,landscape-sysin,ta1-trace-2
1557811541.799:1667214516,7C18DD17-A6F6-29A5-9A22-D1E5CEF888BE:50-landscape-sy,FORK,A5DD838E-B5F5-85B8-1BB6-936F936402A0,50-landscape-sy,ta1-trace-2
1557811541.791:1667214257,9D7BE7C8-A508-3411-ED9C-4E3324D64357:run-parts,EXECUTE,7C18DD17-A6F6-29A5-9A22-D1E5CEF888BE,50-landscape-sy,ta1-trace-2
1557811541.791:1667214251,A5F0ED42-B126-652B-D1CB-C9200050FF21:run-parts,FORK,9D7BE7C8-A508-3411-ED9C-4E3324D64357,run-parts,ta1-trace-2
1557811541.783:1667213923,59819ACD-94C3-5F4E-BE93-055FFFB74BBC:env,EXECUTE,A5F0ED42-B126-652B-D1CB-C9200050FF21,run-parts,ta1-trace-2
1557811541.783:1667213875,38FEEDB0-0C75-7F40-CA1B-EB3BBA842F09:sh,EXECUTE,59819ACD-94C3-5F4E-BE93-055FFFB74BBC,env,ta1-trace-2
1557811541.783:1667213867,13888F75-0BD5-CB46-8D88-4828DEA7A216:sh,FORK,38FEEDB0-0C75-7F40-CA1B-EB3BBA842F09,sh,ta1-trace-2
1557811541.783:1667213810,1BA3EC63-9B27-E9BB-C4A0-F47787AD2B7A:sshd,EXECUTE,13888F75-0BD5-CB46-8D88-4828DEA7A216,sh,ta1-trace-2
1557811541.783:1667213787,E12ED563-B1F3-9E8B-C50A-955402807F29:sshd,FORK,1BA3EC63-9B27-E9BB-C4A0-F47787AD2B7A,sshd,ta1-trace-2
1557811541.783:1667213781,E12ED563-B1F3-9E8B-C50A-955402807F29:sshd,MMAP,BB22BF8E-A842-CD2B-30BE-F0B5F2EE46B2,/etc/passwd,ta1-trace-2
1557811541.767:1667213556,E12ED563-B1F3-9E8B-C50A-955402807F29:sshd,MMAP,BB22BF8E-A842-CD2B-30BE-F0B5F2EE46B2,/etc/passwd,ta1-trace-2
1557811541.763:1667213504,E12ED563-B1F3-9E8B-C50A-955402807F29:sshd,MMAP,BB22BF8E-A842-CD2B-30BE-F0B5F2EE46B2,/etc/passwd,ta1-trace-2
1557811541.763:1667213492,A11536EF-7965-E715-EBA1-30B15A48AFA8:sshd,CHANGE_PRINCIPAL,E12ED563-B1F3-9E8B-C50A-955402807F29,sshd,ta1-trace-2
1557811541.763:1667213491,543C299B-44A0-3242-8809-657AF4B33609:sshd,CHANGE_PRINCIPAL,A11536EF-7965-E715-EBA1-30B15A48AFA8,sshd,ta1-trace-2
1557811541.763:1667213490,A11536EF-7965-E715-EBA1-30B15A48AFA8:sshd,CHANGE_PRINCIPAL,543C299B-44A0-3242-8809-657AF4B33609,sshd,ta1-trace-2
1557811541.763:1667213489,E12ED563-B1F3-9E8B-C50A-955402807F29:sshd,CHANGE_PRINCIPAL,A11536EF-7965-E715-EBA1-30B15A48AFA8,sshd,ta1-trace-2
1557811541.763:1667213487,E12ED563-B1F3-9E8B-C50A-955402807F29:sshd,MMAP,BB22BF8E-A842-CD2B-30BE-F0B5F2EE46B2,/etc/passwd,ta1-trace-2
1557811541.763:1667213473,E12ED563-B1F3-9E8B-C50A-955402807F29:sshd,MMAP,BB22BF8E-A842-CD2B-30BE-F0B5F2EE46B2,/etc/passwd,ta1-trace-2
1557811541.763:1667213433,E12ED563-B1F3-9E8B-C50A-955402807F29:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557811541.763:1667213430,E12ED563-B1F3-9E8B-C50A-955402807F29:sshd,MMAP,BB22BF8E-A842-CD2B-30BE-F0B5F2EE46B2,/etc/passwd,ta1-trace-2
1557811541.755:1667213401,E12ED563-B1F3-9E8B-C50A-955402807F29:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557811541.755:1667213398,E12ED563-B1F3-9E8B-C50A-955402807F29:sshd,MMAP,BB22BF8E-A842-CD2B-30BE-F0B5F2EE46B2,/etc/passwd,ta1-trace-2
1557811541.655:1667212951,E12ED563-B1F3-9E8B-C50A-955402807F29:sshd,MMAP,BB22BF8E-A842-CD2B-30BE-F0B5F2EE46B2,/etc/passwd,ta1-trace-2
1557811541.655:1667212919,E12ED563-B1F3-9E8B-C50A-955402807F29:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557811541.655:1667212918,E12ED563-B1F3-9E8B-C50A-955402807F29:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557811541.559:1667211803,E12ED563-B1F3-9E8B-C50A-955402807F29:sshd,MMAP,BB22BF8E-A842-CD2B-30BE-F0B5F2EE46B2,/etc/passwd,ta1-trace-2
1557811541.555:1667211523,43335C14-28CD-F444-E42E-2895FF164D31:sshd,EXECUTE,E12ED563-B1F3-9E8B-C50A-955402807F29,sshd,ta1-trace-2
1557811541.551:1667211502,DEF8FC47-7A9A-FBED-6B2A-08B2189BECCD:sshd,FORK,43335C14-28CD-F444-E42E-2895FF164D31,sshd,ta1-trace-2
1557811516.415:1667152809,CF527E42-9103-A26D-B7A5-FAA3BC797775:sshd,MMAP,BB22BF8E-A842-CD2B-30BE-F0B5F2EE46B2,/etc/passwd,ta1-trace-2
1557811516.415:1667152742,CF527E42-9103-A26D-B7A5-FAA3BC797775:sshd,MMAP,BB22BF8E-A842-CD2B-30BE-F0B5F2EE46B2,/etc/passwd,ta1-trace-2
1557811516.415:1667152657,9F53F43E-1D48-8402-8C8A-A4459529E11E:sshd,CHANGE_PRINCIPAL,CF527E42-9103-A26D-B7A5-FAA3BC797775,sshd,ta1-trace-2
1557811516.415:1667152656,9F53F43E-1D48-8402-8C8A-A4459529E11E:sshd,CHANGE_PRINCIPAL,9F53F43E-1D48-8402-8C8A-A4459529E11E,sshd,ta1-trace-2
1557811516.415:1667152655,CF527E42-9103-A26D-B7A5-FAA3BC797775:sshd,CHANGE_PRINCIPAL,9F53F43E-1D48-8402-8C8A-A4459529E11E,sshd,ta1-trace-2
1557811516.303:1667152270,B7F44C7F-1874-770C-E83F-3EB09715D73D:chsh,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557811516.299:1667152221,B7F44C7F-1874-770C-E83F-3EB09715D73D:chsh,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557811516.191:1667151655,C6A67503-E16A-78BD-A356-8CE8AE1B58B2:bash,EXECUTE,B7F44C7F-1874-770C-E83F-3EB09715D73D,chsh -s /bin/bash admin,ta1-trace-2
1557811516.191:1667151655,75655AD3-2DDD-F8B6-79DC-DB676F98E157:bash,CHANGE_PRINCIPAL,C6A67503-E16A-78BD-A356-8CE8AE1B58B2,bash,ta1-trace-2
1557811516.191:1667151649,AE33C41C-FCC1-5916-A5E4-622F463C7C04:bash,FORK,75655AD3-2DDD-F8B6-79DC-DB676F98E157,bash,ta1-trace-2
1557811516.011:1667148428,C41D79C1-A2A2-F054-4E09-4C60CBF0F2B4:sshd,EXECUTE,AE33C41C-FCC1-5916-A5E4-622F463C7C04,bash,ta1-trace-2
1557811516.007:1667148321,7B157F80-A73F-764B-9D02-940234FDAFCA:sshd,FORK,C41D79C1-A2A2-F054-4E09-4C60CBF0F2B4,sshd,ta1-trace-2
1557811516.007:1667148222,262383A2-62B5-E5D5-DA2E-AD9E282A8F24:sshd,CHANGE_PRINCIPAL,7B157F80-A73F-764B-9D02-940234FDAFCA,sshd,ta1-trace-2
1557811516.007:1667148200,D8FEB15F-5042-E998-1EEA-8AF987C35792:sshd,CHANGE_PRINCIPAL,262383A2-62B5-E5D5-DA2E-AD9E282A8F24,sshd,ta1-trace-2
1557811516.007:1667148197,CF527E42-9103-A26D-B7A5-FAA3BC797775:sshd,FORK,D8FEB15F-5042-E998-1EEA-8AF987C35792,sshd,ta1-trace-2
1557811515.711:1667135666,7F1D44CC-8D02-B522-D191-4C52E40A509F:sshd,CHANGE_PRINCIPAL,CF527E42-9103-A26D-B7A5-FAA3BC797775,sshd,ta1-trace-2
1557811515.711:1667135665,110C1859-1A8A-9F28-FA52-BAAB311ACAAD:sshd,CHANGE_PRINCIPAL,7F1D44CC-8D02-B522-D191-4C52E40A509F,sshd,ta1-trace-2
1557811515.711:1667135664,7F1D44CC-8D02-B522-D191-4C52E40A509F:sshd,CHANGE_PRINCIPAL,110C1859-1A8A-9F28-FA52-BAAB311ACAAD,sshd,ta1-trace-2
1557811515.711:1667135663,CF527E42-9103-A26D-B7A5-FAA3BC797775:sshd,CHANGE_PRINCIPAL,7F1D44CC-8D02-B522-D191-4C52E40A509F,sshd,ta1-trace-2
1557811515.711:1667135607,CF527E42-9103-A26D-B7A5-FAA3BC797775:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557811515.703:1667135555,CF527E42-9103-A26D-B7A5-FAA3BC797775:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557811515.603:1667134393,CF527E42-9103-A26D-B7A5-FAA3BC797775:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557811515.603:1667134392,CF527E42-9103-A26D-B7A5-FAA3BC797775:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557811515.503:1667133697,239D5489-FB24-82AF-3A81-0EBB5847FC19:sshd,EXECUTE,CF527E42-9103-A26D-B7A5-FAA3BC797775,sshd,ta1-trace-2
1557811515.503:1667133676,DEF8FC47-7A9A-FBED-6B2A-08B2189BECCD:sshd,FORK,239D5489-FB24-82AF-3A81-0EBB5847FC19,sshd,ta1-trace-2
1557811360.133:1666714795,97374918-6A3F-DAF2-8FC3-27D1308EB3FD:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557811360.125:1666714739,97374918-6A3F-DAF2-8FC3-27D1308EB3FD:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557811360.021:1666714260,97374918-6A3F-DAF2-8FC3-27D1308EB3FD:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557811360.021:1666714259,97374918-6A3F-DAF2-8FC3-27D1308EB3FD:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557811359.921:1666713585,3979D3BC-3C4E-79E1-C648-A20AB81CCF72:sshd,EXECUTE,97374918-6A3F-DAF2-8FC3-27D1308EB3FD,sshd,ta1-trace-2
1557811359.921:1666713564,DEF8FC47-7A9A-FBED-6B2A-08B2189BECCD:sshd,FORK,3979D3BC-3C4E-79E1-C648-A20AB81CCF72,sshd,ta1-trace-2
1557811353.193:1666679163,AD3D28AE-8E05-6C0F-C3A3-CADF20F75499:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557811353.185:1666679117,AD3D28AE-8E05-6C0F-C3A3-CADF20F75499:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557811353.081:1666678634,AD3D28AE-8E05-6C0F-C3A3-CADF20F75499:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557811353.081:1666678633,AD3D28AE-8E05-6C0F-C3A3-CADF20F75499:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557811353.013:1666678022,46EC50AD-0601-3DD9-EE4B-FBB75D89E4B0:sshd,EXECUTE,AD3D28AE-8E05-6C0F-C3A3-CADF20F75499,sshd,ta1-trace-2
1557811353.013:1666678001,DEF8FC47-7A9A-FBED-6B2A-08B2189BECCD:sshd,FORK,46EC50AD-0601-3DD9-EE4B-FBB75D89E4B0,sshd,ta1-trace-2
1557811242.768:1666425715,66B8E53E-34E4-0D99-9B04-C56C4FC459F7:sudo,CHANGE_PRINCIPAL,5539AEE2-9962-EA22-A41E-5387E52F63DD,sudo,ta1-trace-2
1557811242.768:1666425709,C8B1272F-EA70-255D-9553-6471C6A6B8EB:sudo,FORK,66B8E53E-34E4-0D99-9B04-C56C4FC459F7,sudo,ta1-trace-2
1557811242.768:1666425669,C37B2F95-57BF-9B47-B96C-6129711C7501:sudo,CHANGE_PRINCIPAL,C8B1272F-EA70-255D-9553-6471C6A6B8EB,sudo,ta1-trace-2
1557811242.768:1666425656,9B9F1CD9-3775-51BD-4D2F-47FFC33FAD72:sudo,CHANGE_PRINCIPAL,C37B2F95-57BF-9B47-B96C-6129711C7501,sudo,ta1-trace-2
1557811242.768:1666425652,C37B2F95-57BF-9B47-B96C-6129711C7501:sudo,CHANGE_PRINCIPAL,9B9F1CD9-3775-51BD-4D2F-47FFC33FAD72,sudo,ta1-trace-2
1557811242.768:1666425459,154C6144-674D-67E7-BC9A-D5F015EE24AE:sudo,CHANGE_PRINCIPAL,C37B2F95-57BF-9B47-B96C-6129711C7501,sudo,ta1-trace-2
1557811242.768:1666425448,9B9F1CD9-3775-51BD-4D2F-47FFC33FAD72:sudo,CHANGE_PRINCIPAL,154C6144-674D-67E7-BC9A-D5F015EE24AE,sudo,ta1-trace-2
1557811242.768:1666425441,9B9F1CD9-3775-51BD-4D2F-47FFC33FAD72:sudo,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557811242.768:1666425440,9B9F1CD9-3775-51BD-4D2F-47FFC33FAD72:sudo,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557811242.768:1666425418,201D42AA-29CA-7CAA-C225-1138688BA8B5:sudo,CHANGE_PRINCIPAL,9B9F1CD9-3775-51BD-4D2F-47FFC33FAD72,sudo,ta1-trace-2
1557811242.768:1666425414,9B9F1CD9-3775-51BD-4D2F-47FFC33FAD72:sudo,CHANGE_PRINCIPAL,201D42AA-29CA-7CAA-C225-1138688BA8B5,sudo,ta1-trace-2
1557811242.768:1666425410,201D42AA-29CA-7CAA-C225-1138688BA8B5:sudo,CHANGE_PRINCIPAL,9B9F1CD9-3775-51BD-4D2F-47FFC33FAD72,sudo,ta1-trace-2
1557811242.768:1666425406,9B9F1CD9-3775-51BD-4D2F-47FFC33FAD72:sudo,CHANGE_PRINCIPAL,201D42AA-29CA-7CAA-C225-1138688BA8B5,sudo,ta1-trace-2
1557811242.768:1666425402,201D42AA-29CA-7CAA-C225-1138688BA8B5:sudo,CHANGE_PRINCIPAL,9B9F1CD9-3775-51BD-4D2F-47FFC33FAD72,sudo,ta1-trace-2
1557811242.768:1666425398,9B9F1CD9-3775-51BD-4D2F-47FFC33FAD72:sudo,CHANGE_PRINCIPAL,201D42AA-29CA-7CAA-C225-1138688BA8B5,sudo,ta1-trace-2
1557811242.768:1666425394,201D42AA-29CA-7CAA-C225-1138688BA8B5:sudo,CHANGE_PRINCIPAL,9B9F1CD9-3775-51BD-4D2F-47FFC33FAD72,sudo,ta1-trace-2
1557811242.768:1666425390,C37B2F95-57BF-9B47-B96C-6129711C7501:sudo,CHANGE_PRINCIPAL,201D42AA-29CA-7CAA-C225-1138688BA8B5,sudo,ta1-trace-2
1557811242.764:1666425215,A1F1FE40-B6B6-700F-CE7E-9959232660CA:bash,EXECUTE,C37B2F95-57BF-9B47-B96C-6129711C7501,sudo sysctl vm.dirty_ratio=0,ta1-trace-2
1557811242.764:1666425215,F076C29F-4884-87CE-6F2C-7860F90BBC95:bash,CHANGE_PRINCIPAL,A1F1FE40-B6B6-700F-CE7E-9959232660CA,bash,ta1-trace-2
1557811242.764:1666425209,C16C800A-A3FE-9C15-EE10-2DCCC894E4F8:bash,FORK,F076C29F-4884-87CE-6F2C-7860F90BBC95,bash,ta1-trace-2
1557811242.660:1666424858,2B99CC25-11D1-0DF5-5574-A6359B4BF80A:sudo,CHANGE_PRINCIPAL,017607C4-DE45-E094-B16F-BB44DDCE0E59,sudo,ta1-trace-2
1557811242.660:1666424852,1FE94174-3BA7-E366-519C-C00E95D575A7:sudo,FORK,2B99CC25-11D1-0DF5-5574-A6359B4BF80A,sudo,ta1-trace-2
1557811242.660:1666424812,64DEEA59-A88B-A227-7DD9-1A4A46D4628B:sudo,CHANGE_PRINCIPAL,1FE94174-3BA7-E366-519C-C00E95D575A7,sudo,ta1-trace-2
1557811242.660:1666424799,91EBC784-3D87-0E11-E151-BA508E15CB21:sudo,CHANGE_PRINCIPAL,64DEEA59-A88B-A227-7DD9-1A4A46D4628B,sudo,ta1-trace-2
1557811242.660:1666424795,64DEEA59-A88B-A227-7DD9-1A4A46D4628B:sudo,CHANGE_PRINCIPAL,91EBC784-3D87-0E11-E151-BA508E15CB21,sudo,ta1-trace-2
1557811242.660:1666424786,64DEEA59-A88B-A227-7DD9-1A4A46D4628B:sudo,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557811242.656:1666424762,64DEEA59-A88B-A227-7DD9-1A4A46D4628B:sudo,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557811242.552:1666424296,5641D686-3948-CC6F-ED7C-6665CF8EAA4F:sudo,CHANGE_PRINCIPAL,64DEEA59-A88B-A227-7DD9-1A4A46D4628B,sudo,ta1-trace-2
1557811242.552:1666424282,91EBC784-3D87-0E11-E151-BA508E15CB21:sudo,CHANGE_PRINCIPAL,5641D686-3948-CC6F-ED7C-6665CF8EAA4F,sudo,ta1-trace-2
1557811242.552:1666424273,91EBC784-3D87-0E11-E151-BA508E15CB21:sudo,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557811242.552:1666424272,91EBC784-3D87-0E11-E151-BA508E15CB21:sudo,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557811242.552:1666424250,0EE508F5-564F-E5AD-968E-8B5798C1BF90:sudo,CHANGE_PRINCIPAL,91EBC784-3D87-0E11-E151-BA508E15CB21,sudo,ta1-trace-2
1557811242.552:1666424246,91EBC784-3D87-0E11-E151-BA508E15CB21:sudo,CHANGE_PRINCIPAL,0EE508F5-564F-E5AD-968E-8B5798C1BF90,sudo,ta1-trace-2
1557811242.552:1666424242,0EE508F5-564F-E5AD-968E-8B5798C1BF90:sudo,CHANGE_PRINCIPAL,91EBC784-3D87-0E11-E151-BA508E15CB21,sudo,ta1-trace-2
1557811242.552:1666424238,91EBC784-3D87-0E11-E151-BA508E15CB21:sudo,CHANGE_PRINCIPAL,0EE508F5-564F-E5AD-968E-8B5798C1BF90,sudo,ta1-trace-2
1557811242.552:1666424234,0EE508F5-564F-E5AD-968E-8B5798C1BF90:sudo,CHANGE_PRINCIPAL,91EBC784-3D87-0E11-E151-BA508E15CB21,sudo,ta1-trace-2
1557811242.552:1666424230,91EBC784-3D87-0E11-E151-BA508E15CB21:sudo,CHANGE_PRINCIPAL,0EE508F5-564F-E5AD-968E-8B5798C1BF90,sudo,ta1-trace-2
1557811242.552:1666424226,0EE508F5-564F-E5AD-968E-8B5798C1BF90:sudo,CHANGE_PRINCIPAL,91EBC784-3D87-0E11-E151-BA508E15CB21,sudo,ta1-trace-2
1557811242.552:1666424222,64DEEA59-A88B-A227-7DD9-1A4A46D4628B:sudo,CHANGE_PRINCIPAL,0EE508F5-564F-E5AD-968E-8B5798C1BF90,sudo,ta1-trace-2
1557811242.548:1666424043,DBCF30E8-ACB4-84A7-F53D-1BFF33D9961D:bash,EXECUTE,64DEEA59-A88B-A227-7DD9-1A4A46D4628B,sudo sysctl vm.dirty_ratio=1,ta1-trace-2
1557811242.548:1666424043,635476AB-8EF6-A73A-3A66-B5354878A736:bash,CHANGE_PRINCIPAL,DBCF30E8-ACB4-84A7-F53D-1BFF33D9961D,bash,ta1-trace-2
1557811242.548:1666424037,C16C800A-A3FE-9C15-EE10-2DCCC894E4F8:bash,FORK,635476AB-8EF6-A73A-3A66-B5354878A736,bash,ta1-trace-2
1557811242.200:1666410357,FD24267B-05C2-A311-E5C7-E835720BA4C9:sshd,EXECUTE,C16C800A-A3FE-9C15-EE10-2DCCC894E4F8,bash,ta1-trace-2
1557811242.200:1666410225,99ED7EAE-F244-B6DB-55BC-06EC9E3F0F4E:sshd,FORK,FD24267B-05C2-A311-E5C7-E835720BA4C9,sshd,ta1-trace-2
1557811242.200:1666410153,0F7CE5EB-AABB-A9E9-0331-7EC0701D0849:sshd,CHANGE_PRINCIPAL,99ED7EAE-F244-B6DB-55BC-06EC9E3F0F4E,sshd,ta1-trace-2
1557811242.200:1666410127,BE3C404D-2733-7FC1-1198-8DAFFE121DE2:sshd,CHANGE_PRINCIPAL,0F7CE5EB-AABB-A9E9-0331-7EC0701D0849,sshd,ta1-trace-2
1557811242.200:1666410124,800C1D24-6950-8A1F-CB1C-F44DD3EDE255:sshd,FORK,BE3C404D-2733-7FC1-1198-8DAFFE121DE2,sshd,ta1-trace-2
1557811241.940:1666397823,34277031-C8F1-38DB-E64C-83EEA63F8F1E:sshd,CHANGE_PRINCIPAL,800C1D24-6950-8A1F-CB1C-F44DD3EDE255,sshd,ta1-trace-2
1557811241.940:1666397821,A15A22E3-3D0D-0CC5-052E-789D3FF4EDD5:sshd,CHANGE_PRINCIPAL,34277031-C8F1-38DB-E64C-83EEA63F8F1E,sshd,ta1-trace-2
1557811241.940:1666397819,34277031-C8F1-38DB-E64C-83EEA63F8F1E:sshd,CHANGE_PRINCIPAL,A15A22E3-3D0D-0CC5-052E-789D3FF4EDD5,sshd,ta1-trace-2
1557811241.940:1666397817,800C1D24-6950-8A1F-CB1C-F44DD3EDE255:sshd,CHANGE_PRINCIPAL,34277031-C8F1-38DB-E64C-83EEA63F8F1E,sshd,ta1-trace-2
1557811241.936:1666397760,800C1D24-6950-8A1F-CB1C-F44DD3EDE255:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557811241.928:1666397715,800C1D24-6950-8A1F-CB1C-F44DD3EDE255:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557811241.824:1666397248,800C1D24-6950-8A1F-CB1C-F44DD3EDE255:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557811241.824:1666397247,800C1D24-6950-8A1F-CB1C-F44DD3EDE255:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
